
======== 0. 基线：该日是否已有 calc ========
calc_dws	success	0	2026-06-15T09:59:51.403	{"calc_date": "20260612", "mode": "refresh", "calculated": 0, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 5524}
cli_refresh	success	0	2026-06-15T09:58:39.564	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
run_rebuild_dwd	success	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620

======== 模式: 只读预览（加 --run-all 执行写库步骤） ========
将执行的写库步骤:
  1) python -m backend.cli run --date 20260612 --skip-export
  2) 手动 ODS 改一行 → 再 run（见下方 SQL）
  4) python -m backend.cli refresh --date 20260612 --indicator ma
  5) python -m backend.cli refresh --date 20260612 --dry-run
  6) python -m backend.cli refresh --from 20260612 --to 20260612 --dry-run

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 5. refresh dry-run（12 路由规模，只读） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:33 INFO     [b6cd12fa][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1445/5388 (26%) | 17s | 87.2 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1450/5388 (26%) | 17s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1455/5388 (27%) | 17s | 87.0 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1460/5388 (27%) | 17s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1465/5388 (27%) | 17s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1470/5388 (27%) | 17s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1475/5388 (27%) | 17s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1480/5388 (27%) | 17s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1485/5388 (27%) | 17s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1490/5388 (27%) | 17s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1495/5388 (27%) | 17s | 87.2 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1500/5388 (27%) | 17s | 87.2 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1505/5388 (27%) | 17s | 87.2 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1510/5388 (28%) | 17s | 87.2 股/s | 预计剩余 ~44s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1515/5388 (28%) | 17s | 87.2 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1520/5388 (28%) | 17s | 87.2 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1525/5388 (28%) | 17s | 87.2 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1530/5388 (28%) | 18s | 87.2 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1535/5388 (28%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1540/5388 (28%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1545/5388 (28%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1550/5388 (28%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1555/5388 (28%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1560/5388 (28%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1565/5388 (29%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1570/5388 (29%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1575/5388 (29%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1580/5388 (29%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1585/5388 (29%) | 18s | 87.3 股/s | 预计剩余 ~44s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1590/5388 (29%) | 18s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1595/5388 (29%) | 18s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1600/5388 (29%) | 18s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:28 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1605/5388 (29%) | 18s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1610/5388 (29%) | 18s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1615/5388 (29%) | 18s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1620/5388 (30%) | 19s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1625/5388 (30%) | 19s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1630/5388 (30%) | 19s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1635/5388 (30%) | 19s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1640/5388 (30%) | 19s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1645/5388 (30%) | 19s | 87.5 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1650/5388 (30%) | 19s | 87.4 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1655/5388 (30%) | 19s | 87.5 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1660/5388 (30%) | 19s | 87.5 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1665/5388 (30%) | 19s | 86.8 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1670/5388 (30%) | 19s | 86.8 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1675/5388 (31%) | 19s | 86.8 股/s | 预计剩余 ~43s
2026-06-15T18:05:29 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1680/5388 (31%) | 19s | 86.8 股/s | 预计剩余 ~43s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1685/5388 (31%) | 19s | 86.8 股/s | 预计剩余 ~43s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1690/5388 (31%) | 19s | 86.8 股/s | 预计剩余 ~43s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1695/5388 (31%) | 20s | 86.9 股/s | 预计剩余 ~43s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1700/5388 (31%) | 20s | 86.9 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1705/5388 (31%) | 20s | 86.9 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1710/5388 (31%) | 20s | 86.9 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1715/5388 (31%) | 20s | 86.9 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1720/5388 (31%) | 20s | 86.9 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1725/5388 (32%) | 20s | 86.9 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1730/5388 (32%) | 20s | 86.2 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1735/5388 (32%) | 20s | 86.1 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1740/5388 (32%) | 20s | 86.1 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1745/5388 (32%) | 20s | 86.1 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1750/5388 (32%) | 20s | 86.1 股/s | 预计剩余 ~42s
2026-06-15T18:05:30 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1755/5388 (32%) | 20s | 86.1 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1760/5388 (32%) | 20s | 86.1 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1765/5388 (32%) | 20s | 86.1 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1770/5388 (32%) | 21s | 86.1 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1775/5388 (32%) | 21s | 86.1 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1780/5388 (33%) | 21s | 86.2 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1785/5388 (33%) | 21s | 86.2 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1790/5388 (33%) | 21s | 86.2 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1795/5388 (33%) | 21s | 86.2 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1800/5388 (33%) | 21s | 86.2 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1805/5388 (33%) | 21s | 86.2 股/s | 预计剩余 ~42s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1810/5388 (33%) | 21s | 86.3 股/s | 预计剩余 ~41s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1815/5388 (33%) | 21s | 86.3 股/s | 预计剩余 ~41s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1820/5388 (33%) | 21s | 86.3 股/s | 预计剩余 ~41s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1825/5388 (33%) | 21s | 86.3 股/s | 预计剩余 ~41s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1830/5388 (33%) | 21s | 86.3 股/s | 预计剩余 ~41s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1835/5388 (34%) | 21s | 86.3 股/s | 预计剩余 ~41s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1840/5388 (34%) | 21s | 86.3 股/s | 预计剩余 ~41s
2026-06-15T18:05:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1845/5388 (34%) | 21s | 86.4 股/s | 预计剩余 ~41s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1850/5388 (34%) | 21s | 86.4 股/s | 预计剩余 ~41s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1855/5388 (34%) | 21s | 86.4 股/s | 预计剩余 ~41s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1860/5388 (34%) | 22s | 86.4 股/s | 预计剩余 ~41s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1865/5388 (34%) | 22s | 86.4 股/s | 预计剩余 ~41s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1870/5388 (34%) | 22s | 86.4 股/s | 预计剩余 ~41s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1875/5388 (34%) | 22s | 86.4 股/s | 预计剩余 ~41s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1880/5388 (34%) | 22s | 86.4 股/s | 预计剩余 ~41s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1885/5388 (34%) | 22s | 86.4 股/s | 预计剩余 ~41s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1890/5388 (35%) | 22s | 86.4 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1895/5388 (35%) | 22s | 86.5 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1900/5388 (35%) | 22s | 86.6 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1905/5388 (35%) | 22s | 86.6 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1910/5388 (35%) | 22s | 86.6 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1915/5388 (35%) | 22s | 86.7 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1920/5388 (35%) | 22s | 86.6 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1925/5388 (35%) | 22s | 86.7 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1930/5388 (35%) | 22s | 86.7 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1935/5388 (35%) | 22s | 86.7 股/s | 预计剩余 ~40s
2026-06-15T18:05:32 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1940/5388 (36%) | 22s | 86.7 股/s | 预计剩余 ~40s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1945/5388 (36%) | 22s | 86.7 股/s | 预计剩余 ~40s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1950/5388 (36%) | 22s | 86.7 股/s | 预计剩余 ~40s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1955/5388 (36%) | 23s | 86.7 股/s | 预计剩余 ~40s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1960/5388 (36%) | 23s | 86.7 股/s | 预计剩余 ~40s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1965/5388 (36%) | 23s | 86.7 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1970/5388 (36%) | 23s | 86.7 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1975/5388 (36%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1980/5388 (36%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1985/5388 (36%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1990/5388 (36%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1995/5388 (37%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2000/5388 (37%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2005/5388 (37%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2010/5388 (37%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2015/5388 (37%) | 23s | 86.9 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2020/5388 (37%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2025/5388 (37%) | 23s | 86.9 股/s | 预计剩余 ~39s
2026-06-15T18:05:33 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2030/5388 (37%) | 23s | 86.9 股/s | 预计剩余 ~39s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2035/5388 (37%) | 23s | 86.9 股/s | 预计剩余 ~39s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2040/5388 (37%) | 23s | 86.8 股/s | 预计剩余 ~39s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2045/5388 (37%) | 24s | 86.8 股/s | 预计剩余 ~38s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2050/5388 (38%) | 24s | 86.8 股/s | 预计剩余 ~38s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2055/5388 (38%) | 24s | 86.8 股/s | 预计剩余 ~38s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2060/5388 (38%) | 24s | 86.9 股/s | 预计剩余 ~38s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2065/5388 (38%) | 24s | 86.9 股/s | 预计剩余 ~38s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2070/5388 (38%) | 24s | 86.9 股/s | 预计剩余 ~38s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2075/5388 (38%) | 24s | 86.9 股/s | 预计剩余 ~38s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2080/5388 (38%) | 24s | 86.9 股/s | 预计剩余 ~38s
2026-06-15T18:05:34 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2085/5388 (38%) | 24s | 86.9 股/s | 预计剩余 ~38s
